"Broad Region Value","Broad Region","Specific Region Value","Specific Region (country or colony)","Place Value","Place (port or location)"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60669,"Princes Island and Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60670,"Princes Island and Cape Lopez"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60671,"Princes Island and São Tomé"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60672,"Principe, Cap Lopez, Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60673,"São Tomé"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60674,"São Tomé and Annobon"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60675,"São Tomé and Cape Lopez"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60676,"São Tomé or Princes Island"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60677,"Costa de Africa (mainland coast around S Tome/Principe)"
60000,"Africa",60600,"Bight of Biafra and Gulf of Guinea islands",60699,"Bight of Biafra and Gulf of Guinea Islands, port unspecified"
60000,"Africa",60700,"West Central Africa and St. Helena",60701,"Alecuba"
60000,"Africa",60700,"West Central Africa and St. Helena",60702,"Ambona"
60000,"Africa",60700,"West Central Africa and St. Helena",60703,"Ambriz"
60000,"Africa",60700,"West Central Africa and St. Helena",60704,"Ambrizete"
60000,"Africa",60700,"West Central Africa and St. Helena",60705,"Barra de Cariba, Luanda"
60000,"Africa",60700,"West Central Africa and St. Helena",60706,"Bengo"
60000,"Africa",60700,"West Central Africa and St. Helena",60707,"Benguela"
60000,"Africa",60700,"West Central Africa and St. Helena",60708,"Benguela Velho"
60000,"Africa",60700,"West Central Africa and St. Helena",60709,"Boary"
60000,"Africa",60700,"West Central Africa and St. Helena",60710,"Bomara"
60000,"Africa",60700,"West Central Africa and St. Helena",60711,"Cabinda"
60000,"Africa",60700,"West Central Africa and St. Helena",60712,"Cabo Lopo Gonçalves"
60000,"Africa",60700,"West Central Africa and St. Helena",60713,"Cape Mole"
60000,"Africa",60700,"West Central Africa and St. Helena",60714,"Cape Padroon"
60000,"Africa",60700,"West Central Africa and St. Helena",60715,"Coanza River"
60000,"Africa",60700,"West Central Africa and St. Helena",60716,"Congo North"
60000,"Africa",60700,"West Central Africa and St. Helena",60717,"Congo River"
60000,"Africa",60700,"West Central Africa and St. Helena",60718,"Rio Zaire"
60000,"Africa",60700,"West Central Africa and St. Helena",60719,"Grenada Point"
60000,"Africa",60700,"West Central Africa and St. Helena",60720,"Iron Point"
60000,"Africa",60700,"West Central Africa and St. Helena",60721,"Kacongo"
60000,"Africa",60700,"West Central Africa and St. Helena",60722,"Kilongo"
60000,"Africa",60700,"West Central Africa and St. Helena",60723,"Liverpool River"
60000,"Africa",60700,"West Central Africa and St. Helena",60724,"Loango"
60000,"Africa",60700,"West Central Africa and St. Helena",60725,"Malembo"
60000,"Africa",60700,"West Central Africa and St. Helena",60726,"Mayumba"
60000,"Africa",60700,"West Central Africa and St. Helena",60727,"Metrueba"
60000,"Africa",60700,"West Central Africa and St. Helena",60728,"Mossulo, Luanda"
60000,"Africa",60700,"West Central Africa and St. Helena",60729,"Mpinda"
60000,"Africa",60700,"West Central Africa and St. Helena",60730,"Nova Redonda"
60000,"Africa",60700,"West Central Africa and St. Helena",60731,"Penido"
60000,"Africa",60700,"West Central Africa and St. Helena",60732,"Quicombo"
60000,"Africa",60700,"West Central Africa and St. Helena",60733,"Salinas"
60000,"Africa",60700,"West Central Africa and St. Helena",60734,"Luanda"
60000,"Africa",60700,"West Central Africa and St. Helena",60735,"Rio Dande (N of Luanda)"
60000,"Africa",60700,"West Central Africa and St. Helena",60740,"St. Helena"
60000,"Africa",60700,"West Central Africa and St. Helena",60741,"Soyo"
60000,"Africa",60700,"West Central Africa and St. Helena",60742,"Ponta da Lenha"
60000,"Africa",60700,"West Central Africa and St. Helena",60799,"West Central Africa and St. Helena, port unspecified"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60801,"Anghoza River"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60802,"Cabo Delgado"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60803,"Cape of Good Hope"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60805,"Costa Leste Occidental"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60806,"Ibo"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60807,"Inhambane"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60808,"Quirimba"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60809,"Kilwa"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60810,"Lourenço Marques"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60811,"Madagascar"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60812,"Mauratan"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60813,"Morondova"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60814,"Port Dauphin"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60815,"St. Mary's Island"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60816,"Tulia"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60817,"Mocambo"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60819,"Momboza or Zanzibar"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60820,"Mozambique"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60821,"Pomba, Monfia"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60822,"Quilimane"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60823,"Sofala"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60824,"St. Lawrence"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60826,"Zanzibar"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60831,"Mascarene Islands"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60832,"Bourbon"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60833,"Ile de France"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60834,"Port-Louis"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60836,"Johanna Island"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60837,"Mauritius (Ile de France)"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60838,"Ascension, Assomption, and Bourbon"
60000,"Africa",60800,"Southeast Africa and Indian Ocean islands",60899,"Southeast Africa and Indian Ocean islands, port unspecified"
60000,"Africa",60900,"Other Africa",60901,"Princes Island and Elmina"
60000,"Africa",60900,"Other Africa",60902,"Angola (possibly New Calabar)"
60000,"Africa",60900,"Other Africa",60903,"Senegambia or Sierra Leone"
60000,"Africa",60900,"Other Africa",60908,"West of Cape Apolonia"
60000,"Africa",60900,"Other Africa",60909,"Angola to Ardra"
60000,"Africa",60900,"Other Africa",60912,"Windward + Ivory + Gold + Benin"
60000,"Africa",60900,"Other Africa",60913,"C.C. Castle and Windward"
60000,"Africa",60900,"Other Africa",60914,"Gold Coast + Bight of Benin + Bight of Biafra"
60000,"Africa",60900,"Other Africa",60915,"Bights"
60000,"Africa",60900,"Other Africa",60916,"Windward Coast (Nunez - Assini)"
60000,"Africa",60900,"Other Africa",60917,"Gold Coast, Fr. definition"
60000,"Africa",60900,"Other Africa",60981,"Causacoo (location undetermined)"
60000,"Africa",60900,"Other Africa",60982,"Cape St Martha (location undetermined)"
60000,"Africa",60900,"Other Africa",60983,"Casnasonis (location undetermined)"
60000,"Africa",60900,"Other Africa",60984,"Massa (location undetermined)"
60000,"Africa",60900,"Other Africa",60985,"Touau-Toro (location undetermined)"
60000,"Africa",60900,"Other Africa",60986,"Cape Logas (location undetermined)"
60000,"Africa",60900,"Other Africa",60999,"Africa, port unspecified"
80000,"Other",80100,"East Indies",80199,"East Indies, port unspecified"
80000,"Other",80200,"Americas",80201,"Guecka, location undetermined"
80000,"Other",80200,"Americas",80202,"Rocus, location undetermined"
80000,"Other",80200,"Americas",80203,"Kalas, location undetermined"
80000,"Other",80200,"Americas",80204,"Imfors Bay, location undetermined"
80000,"Other",80200,"Americas",80205,"Marrader (Morada?), location undetermined"
80000,"Other",80200,"Americas",80299,"Americas, port unspecified"
80000,"Other",80300,"Asia e Africa",80399,"Asia e Africa, port unspecified"
80000,"Other",80400,"Spanish Americas",80401,"Spanish American Mainland, port unspecified"
80000,"Other",80400,"Spanish Americas",80499,"Spanish Americas, port unspecified"
80000,"Other",80500,"British Americas",80501,"Kingston, Savannah, Maryland"
80000,"Other",80500,"British Americas",80599,"British Americas, port unspecified"
80000,"Other",80600,"India",80601,"Bengal"
80000,"Other",80600,"India",80602,"Goa"
80000,"Other",80600,"India",80603,"Calcutta"
80000,"Other",80600,"India",80604,"Basse Indres"
80000,"Other",80700,"Non-geographical",80703,"British plantations"
80000,"Other",80700,"Non-geographical",80704,"Non-British"
80000,"Other",80700,"Non-geographical",80705,"Captured by WIC"
80000,"Other",80700,"Non-geographical",80706,"Captured interloper"
80000,"Other",80700,"Non-geographical",80707,"Prize (unknown place)"
80000,"Other",80700,"Non-geographical",80708,"Prize (taken from Dutch)"
80000,"Other",80700,"Non-geographical",80709,"Prize (taken from French)"
80000,"Other",80700,"Non-geographical",80710,"Prize (taken from Spanish)"
80000,"Other",80700,"Non-geographical",80711,"Sold at sea to another vessel"
80000,"Other",80700,"Non-geographical",80712,"Wreck"
80000,"Other",80700,"Non-geographical",80713,"Slaves rescued at sea from a shipwreck"
80000,"Other",80700,"Non-geographical",80714,"Prize (taken from Portuguese)"
80000,"Other",80700,"Non-geographical",80715,"Prize (taken from USA)"
80000,"Other",80700,"Non-geographical",80716,"Taken at sea from pirates"
80000,"Other",80700,"Non-geographical",80717,"Seized at sea by Spanish officials"
80000,"Other",80700,"Non-geographical",80799,"Other non-geographical"
